/Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/dhimanseal/Desktop/projects/jsonata4java-benchmarking/out/production/jsonata4java-benchmark:/Users/dhimanseal/.m2/repository/com/ibm/jsonata4java/JSONata4Java/2.4.5/JSONata4Java-2.4.5.jar:/Users/dhimanseal/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar:/Users/dhimanseal/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.2/jackson-dataformat-xml-2.15.2.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/dhimanseal/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/Users/dhimanseal/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/dhimanseal/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/dhimanseal/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-web/6.0.6/spring-web-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-beans/6.0.6/spring-beans-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-core/6.0.6/spring-core-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-jcl/6.0.6/spring-jcl-6.0.6.jar:/Users/dhimanseal/.m2/repository/io/micrometer/micrometer-observation/1.10.4/micrometer-observation-1.10.4.jar:/Users/dhimanseal/.m2/repository/io/micrometer/micrometer-commons/1.10.4/micrometer-commons-1.10.4.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar:/Users/dhimanseal/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar:/Users/dhimanseal/.m2/repository/org/jetbrains/annotations-java5/24.0.1/annotations-java5-24.0.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/Users/dhimanseal/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar:/Users/dhimanseal/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar io.github.dhi13man.JsonataBenchmarkingRunner
# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.complexTransform

# Run progress: 0.00% complete, ETA 04:00:00
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 9073.533 ops/s
# Warmup Iteration   2: 9437.724 ops/s
# Warmup Iteration   3: 9781.342 ops/s
# Warmup Iteration   4: 9647.087 ops/s
# Warmup Iteration   5: 8763.141 ops/s
Iteration   3: 10561.747 ops/s
Iteration   4: 9916.913 ops/s
Iteration   5: 10250.822 ops/s

# Run progress: 6.25% complete, ETA 03:54:16
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 9263.121 ops/s
# Warmup Iteration   2: 10287.322 ops/s
# Warmup Iteration   3: 10193.523 ops/s
# Warmup Iteration   4: 9806.126 ops/s
# Warmup Iteration   5: 9962.251 ops/s
Iteration   1: 10321.803 ops/s
Iteration   2: 10432.153 ops/s
Iteration   3: 9950.438 ops/s
Iteration   4: 9404.641 ops/s
Iteration   5: 9754.144 ops/s

# Run progress: 6.94% complete, ETA 03:52:26
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 7439.807 ops/s
# Warmup Iteration   2: 9312.120 ops/s
# Warmup Iteration   3: 9034.016 ops/s
# Warmup Iteration   4: 10024.780 ops/s
# Warmup Iteration   5: 9653.971 ops/s
Iteration   1: 9295.232 ops/s
Iteration   2: 9578.002 ops/s
Iteration   3: 9891.593 ops/s
Iteration   4: 9590.271 ops/s
Iteration   5: 9489.361 ops/s

# Run progress: 7.64% complete, ETA 03:50:41
# Fork: 1 of 5
# Warmup Iteration   1: 9611.445 ops/s
# Warmup Iteration   2: 9986.821 ops/s
# Warmup Iteration   3: 10183.223 ops/s
# Warmup Iteration   4: 10254.121 ops/s
# Warmup Iteration   5: 10426.779 ops/s
Iteration   1: 9578.251 ops/s
Iteration   2: 9209.432 ops/s
Iteration   3: 8535.003 ops/s
Iteration   4: 9697.073 ops/s
Iteration   5: 10084.158 ops/s

# Run progress: 8.33% complete, ETA 03:48:52
# Fork: 2 of 5
# Warmup Iteration   1: 8889.111 ops/s
# Warmup Iteration   2: 10213.722 ops/s
# Warmup Iteration   3: 9690.867 ops/s
# Warmup Iteration   4: 9063.618 ops/s
# Warmup Iteration   5: 10155.819 ops/s
Iteration   1: 9720.158 ops/s
Iteration   2: 8911.031 ops/s
Iteration   3: 9765.884 ops/s
Iteration   4: 9875.064 ops/s
Iteration   5: 9882.100 ops/s

# Run progress: 9.03% complete, ETA 03:47:06
# Fork: 3 of 5
# Warmup Iteration   1: 8583.496 ops/s
# Warmup Iteration   2: 9487.288 ops/s
# Warmup Iteration   3: 10436.014 ops/s
# Warmup Iteration   4: 9983.659 ops/s
# Warmup Iteration   5: 9430.758 ops/s
Iteration   1: 10465.783 ops/s
Iteration   2: 9904.362 ops/s
Iteration   3: 9670.411 ops/s
Iteration   4: 10438.701 ops/s
Iteration   5: 10430.842 ops/s

# Run progress: 9.72% complete, ETA 03:45:18
# Fork: 4 of 5
# Warmup Iteration   1: 8547.824 ops/s
# Warmup Iteration   2: 9864.184 ops/s
# Warmup Iteration   3: 9838.713 ops/s
# Warmup Iteration   4: 10049.958 ops/s
# Warmup Iteration   5: 9391.957 ops/s
Iteration   1: 9588.402 ops/s
Iteration   2: 10439.076 ops/s
Iteration   3: 9859.581 ops/s
Iteration   4: 10037.451 ops/s
Iteration   5: 10832.380 ops/s

# Run progress: 10.42% complete, ETA 03:43:32
# Fork: 5 of 5
# Warmup Iteration   1: 10043.778 ops/s
# Warmup Iteration   2: 10750.940 ops/s
# Warmup Iteration   3: 10429.870 ops/s
# Warmup Iteration   4: 10480.621 ops/s
# Warmup Iteration   5: 10672.785 ops/s
Iteration   1: 10830.293 ops/s
Iteration   2: 10700.961 ops/s
Iteration   3: 10770.156 ops/s
Iteration   4: 10607.881 ops/s
Iteration   5: 10810.374 ops/s


Result "io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.joinTransform":
  10025.792 ±(99.9%) 457.922 ops/s [Average]
  (min, avg, max) = (8535.003, 10025.792, 10832.380), stdev = 611.313
  CI (99.9%): [9567.871, 10483.714] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.simpleTransform

# Run progress: 11.11% complete, ETA 03:41:46
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 51213.582 ops/s
# Warmup Iteration   2: 49332.038 ops/s
# Warmup Iteration   3: 53032.148 ops/s
# Warmup Iteration   4: 51654.344 ops/s
# Warmup Iteration   5: 54467.979 ops/s
Iteration   1: 54847.133 ops/s
Iteration   2: 53702.004 ops/s
Iteration   3: 54388.824 ops/s
Iteration   4: 54562.296 ops/s
Iteration   5: 54066.155 ops/s

# Run progress: 11.81% complete, ETA 03:39:58
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 45610.904 ops/s
# Warmup Iteration   2: 50717.682 ops/s
# Warmup Iteration   3: 53214.906 ops/s
# Warmup Iteration   4: 55326.811 ops/s
# Warmup Iteration   5: 54891.184 ops/s
Iteration   1: 54470.032 ops/s
Iteration   2: 51965.761 ops/s
Iteration   3: 54498.471 ops/s
Iteration   4: 54185.410 ops/s
Iteration   5: 53084.164 ops/s

# Run progress: 12.50% complete, ETA 03:38:12
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 45301.324 ops/s
# Warmup Iteration   2: 54354.556 ops/s
# Warmup Iteration   3: 52864.845 ops/s
# Warmup Iteration   4: 52825.791 ops/s
# Warmup Iteration   5: 54647.571 ops/s
Iteration   1: 53756.640 ops/s
Iteration   2: 51281.759 ops/s
Iteration   3: 55242.992 ops/s
Iteration   4: 53467.804 ops/s
Iteration   5: 50833.455 ops/s

# Run progress: 13.19% complete, ETA 03:36:26
# Fork: 1 of 5
# Warmup Iteration   1: 48752.413 ops/s
# Warmup Iteration   2: 51470.677 ops/s
# Warmup Iteration   3: 53958.050 ops/s
# Warmup Iteration   4: 56000.705 ops/s
# Warmup Iteration   5: 53946.111 ops/s
Iteration   1: 53421.356 ops/s
Iteration   2: 55659.212 ops/s
Iteration   3: 54944.063 ops/s
Iteration   4: 50464.705 ops/s
Iteration   5: 50101.963 ops/s

# Run progress: 13.89% complete, ETA 03:34:41
# Fork: 2 of 5
# Warmup Iteration   1: 48511.388 ops/s
# Warmup Iteration   2: 52285.453 ops/s
# Warmup Iteration   3: 54852.733 ops/s
# Warmup Iteration   4: 55042.339 ops/s
# Warmup Iteration   5: 51980.462 ops/s
Iteration   1: 55531.758 ops/s
Iteration   2: 55057.834 ops/s
Iteration   3: 55068.584 ops/s
Iteration   4: 54314.815 ops/s
Iteration   5: 51921.035 ops/s

# Run progress: 14.58% complete, ETA 03:32:59
# Fork: 3 of 5
# Warmup Iteration   1: 46050.663 ops/s
# Warmup Iteration   2: 51922.009 ops/s
# Warmup Iteration   3: 54867.106 ops/s
# Warmup Iteration   4: 54168.585 ops/s
# Warmup Iteration   5: 54659.129 ops/s
Iteration   1: 50148.403 ops/s
Iteration   2: 51837.892 ops/s
Iteration   3: 50538.462 ops/s
Iteration   4: 52880.022 ops/s
Iteration   5: 55174.020 ops/s

# Run progress: 15.28% complete, ETA 03:31:13
# Fork: 4 of 5
# Warmup Iteration   1: 41312.690 ops/s
# Warmup Iteration   2: 49531.576 ops/s
# Warmup Iteration   3: 51745.202 ops/s
# Warmup Iteration   4: 52743.508 ops/s
# Warmup Iteration   5: 56805.768 ops/s
Iteration   1: 56476.224 ops/s
Iteration   2: 57384.797 ops/s
Iteration   3: 55620.005 ops/s
Iteration   4: 54453.959 ops/s
Iteration   5: 55287.643 ops/s

# Run progress: 15.97% complete, ETA 03:29:27
# Fork: 5 of 5
# Warmup Iteration   1: 44465.811 ops/s
# Warmup Iteration   2: 54921.859 ops/s
# Warmup Iteration   3: 54688.302 ops/s
# Warmup Iteration   4: 50963.260 ops/s
# Warmup Iteration   5: 51532.420 ops/s
Iteration   1: 50262.518 ops/s
Iteration   2: 50651.122 ops/s
Iteration   3: 52655.170 ops/s
Iteration   4: 53834.604 ops/s
Iteration   5: 51572.285 ops/s


Result "io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.simpleTransform":
  53410.498 ±(99.9%) 1682.844 ops/s [Average]
  (min, avg, max) = (50101.963, 53410.498, 57384.797), stdev = 2246.549
  CI (99.9%): [51727.654, 55093.342] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataPrecompiledBenchmarkingTransformer.complexTransform

# Run progress: 16.67% complete, ETA 03:27:42
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 55844.891 ops/s
# Warmup Iteration   2: 57529.032 ops/s
# Warmup Iteration   3: 58562.972 ops/s
# Warmup Iteration   4: 59947.088 ops/s
# Warmup Iteration   5: 55689.058 ops/s
Iteration   1: 54768.984 ops/s
Iteration   2: 58404.436 ops/s
Iteration   3: 59559.574 ops/s
Iteration   4: 57789.808 ops/s
Iteration   5: 56056.514 ops/s

# Run progress: 17.36% complete, ETA 03:26:02
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 51151.987 ops/s
# Warmup Iteration   2: 52360.847 ops/s
# Warmup Iteration   3: 56733.400 ops/s
# Warmup Iteration   4: 57524.764 ops/s
# Warmup Iteration   5: 57481.635 ops/s
Iteration   1: 53461.247 ops/s
Iteration   2: 55182.881 ops/s
Iteration   3: 57768.533 ops/s
Iteration   4: 46569.316 ops/s
Iteration   5: 55833.108 ops/s

# Run progress: 18.06% complete, ETA 03:24:18
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 51860.548 ops/s
# Warmup Iteration   2: 55307.696 ops/s
# Warmup Iteration   3: 54999.560 ops/s
# Warmup Iteration   4: 53524.169 ops/s
# Warmup Iteration   5: 58014.323 ops/s
Iteration   1: 56629.483 ops/s
Iteration   2: 56340.680 ops/s
Iteration   3: 55628.336 ops/s
Iteration   4: 55729.723 ops/s
Iteration   5: 56635.423 ops/s

# Run progress: 18.75% complete, ETA 03:22:33
# Fork: 1 of 5
# Warmup Iteration   1: 52081.149 ops/s
# Warmup Iteration   2: 58361.711 ops/s
# Warmup Iteration   3: 55245.759 ops/s
# Warmup Iteration   4: 53466.626 ops/s
# Warmup Iteration   5: 56061.969 ops/s
Iteration   1: 54367.836 ops/s
Iteration   2: 57673.677 ops/s
Iteration   3: 54166.710 ops/s
Iteration   4: 57588.771 ops/s
Iteration   5: 53451.874 ops/s

# Run progress: 19.44% complete, ETA 03:20:48
# Fork: 2 of 5
# Warmup Iteration   1: 54644.728 ops/s
# Warmup Iteration   2: 55094.290 ops/s
# Warmup Iteration   3: 57328.251 ops/s
# Warmup Iteration   4: 58135.213 ops/s
# Warmup Iteration   5: 58366.871 ops/s
Iteration   1: 56908.382 ops/s
Iteration   2: 55665.395 ops/s
Iteration   3: 54266.563 ops/s
Iteration   4: 56966.759 ops/s
Iteration   5: 55354.178 ops/s

# Run progress: 20.14% complete, ETA 03:19:04
# Fork: 3 of 5
# Warmup Iteration   1: 53606.500 ops/s
# Warmup Iteration   2: 57728.414 ops/s
# Warmup Iteration   3: 55214.036 ops/s
# Warmup Iteration   4: 56885.612 ops/s
# Warmup Iteration   5: 57042.174 ops/s
Iteration   1: 57616.305 ops/s
Iteration   2: 58082.520 ops/s
Iteration   3: 57440.920 ops/s
Iteration   4: 58075.788 ops/s
Iteration   5: 58173.183 ops/s

# Run progress: 20.83% complete, ETA 03:17:21
# Fork: 4 of 5
# Warmup Iteration   1: 52896.135 ops/s
# Warmup Iteration   2: 59362.675 ops/s
# Warmup Iteration   3: 58496.133 ops/s
# Warmup Iteration   4: 59345.635 ops/s
# Warmup Iteration   5: 52984.194 ops/s
Iteration   1: 57746.023 ops/s
Iteration   2: 51232.105 ops/s
Iteration   3: 48382.593 ops/s
